Time,Country Code,"Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Surface area (sq. km) [AG.SRF.TOTL.K2],Population density (people per sq. km of land area) [EN.POP.DNST],Income share held by lowest 20% [SI.DST.FRST.20],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Contraceptive prevalence, any method (% of married women ages 15-49) [SP.DYN.CONU.ZS]",Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Prevalence of underweight, weight for age (% of children under 5) [SH.STA.MALN.ZS]","Primary completion rate, total (% of relevant age group) [SE.PRM.CMPT.ZS]","School enrollment, primary (% gross) [SE.PRM.ENRR]","School enrollment, secondary (% gross) [SE.SEC.ENRR]","School enrollment, primary and secondary (gross), gender parity index (GPI) [SE.ENR.PRSC.FM.ZS]",Forest area (sq. km) [AG.LND.FRST.K2],Terrestrial and marine protected areas (% of total territorial area) [ER.PTD.TOTL.ZS],"Annual freshwater withdrawals, total (% of internal resources) [ER.H2O.FWTL.ZS]",Urban population growth (annual %) [SP.URB.GROW],Energy use (kg of oil equivalent per capita) [EG.USE.PCAP.KG.OE],CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]","Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]","Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]",Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],Gross capital formation (% of GDP) [NE.GDI.TOTL.ZS],"Revenue, excluding grants (% of GDP) [GC.REV.XGRT.GD.ZS]",Time required to start a business (days) [IC.REG.DURS],Domestic credit provided by financial sector (% of GDP) [FS.AST.DOMS.GD.ZS],Tax revenue (% of GDP) [GC.TAX.TOTL.GD.ZS],Military expenditure (% of GDP) [MS.MIL.XPND.GD.ZS],Mobile cellular subscriptions (per 100 people) [IT.CEL.SETS.P2],High-technology exports (% of manufactured exports) [TX.VAL.TECH.MF.ZS],Statistical Capacity Score (Overall Average) (scale 0 - 100) [IQ.SCI.OVRL],Merchandise trade (% of GDP) [TG.VAL.TOTL.GD.ZS],Net barter terms of trade index (2015 = 100) [TT.PRI.MRCH.XD.WD],"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]","Total debt service (% of exports of goods, services and primary income) [DT.TDS.DECT.EX.ZS]",Net migration [SM.POP.NETM],"Personal remittances, received (current US$) [BX.TRF.PWKR.CD.DT]","Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",Net official development assistance and official aid received (current US$) [DT.ODA.ALLD.CD],Agricultural land (% of land area),Rural population growth (annual %),Rural population,Urban population,"Government expenditure on education, total (% of GDP)",Current health expenditure (% of GDP),Forest area (% of land area) ,Agricultural irrigated land (% of total agricultural land),Current account balance (% of GDP) [BN.CAB.XOKA.GD.ZS],"Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]",Natural gas rents (% of GDP) [NY.GDP.NGAS.RT.ZS],Oil rents (% of GDP) [NY.GDP.PETR.RT.ZS],Trade (% of GDP) [NE.TRD.GNFS.ZS]
2000,AFG,19542982,1.4438030241194,652860,29.963328887049,..,55.298,7.534,5.3,12.4,129.3,..,..,22.1629905700684,..,..,12084.4,..,43.0159066808059,1.86137729962901,..,0.0551666066110075,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,61.2210574436,..,..,-1007135,..,170000,136009994.506836,57.9458166597673,1.32580608474027,15228282,4314700,..,..,1.85278199408184,..,..,..,..,..,..
2001,AFG,19688632,0.742516834396313,652860,30.1866396823207,..,55.798,7.446,..,..,125.3,..,..,22.9085903167725,14.4715099334717,0,12084.4,..,43.0159066808059,1.15383861520503,..,0.0552927191691124,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,72.3638166443,..,..,-192286,..,680000,410359985.351563,57.9473498612453,0.625666867583049,15323859,4364773,..,..,1.85278199408184,5.66212461965868,..,..,..,..,..
2002,AFG,21000256,6.44932147797304,652860,32.1976235377091,..,56.454,7.339,..,..,121.2,..,..,75.9597473144531,..,..,12084.4,..,43.0159066808059,6.86345297807244,..,0.0668101379335566,..,3825701405.51958,..,..,38.6278918638443,23.8101270064854,..,..,..,..,..,..,..,..,0.119046168,..,..,66.7067219704619,71.3206070093,..,..,1327074,..,50000000,1223290039.0625,57.9396838538552,6.33104778193872,16325389,4674867,..,9.44339085,1.85278199408184,4.61762370997618,..,18.8227521829407,0.231561307228384,0.030789275783499,..
2003,AFG,22645130,7.54101896480183,652860,34.7195467856431,..,57.344,7.22,10.3,14.3,117,..,..,96.5536804199219,14.078049659729,0.544260025024414,12084.4,..,43.0159066808059,7.95344768841497,..,0.0730049683971786,..,4520946849.32079,8.8322778126357,11.655238211175,37.4188554431481,22.7108641828326,..,..,..,..,..,..,..,..,0.883192104,..,..,49.6577392927607,67.3243040412,..,..,388632,..,57799999.9,1538229980.46875,58.0838047927878,7.42260371898086,17583264,5061866,..,8.94125843,1.85278199408184,7.26428043501214,..,16.9238662341696,0.036729700085138,0.0256328025661278,..
2004,AFG,23553551,3.93317768847308,652860,36.112339205495,..,57.944,7.069,..,..,112.8,31.7,..,106.252662658691,19.2631397247314,0.40582001209259,12084.4,..,43.0159066808059,4.58865325754718,..,0.0548667587320485,..,5224896718.67782,1.41411798058977,11.271432071264,29.7210671376957,26.2267897500666,..,..,..,..,9.5,..,..,2.43125378739118,2.547386592,..,24.4444444444444,47.503331331458,74.7301836476,..,..,-248616,..,186900000,2268530029.29688,58.1512656578201,3.74368031073764,18254002,5299549,..,9.80847359,1.85278199408184,5.49989453701751,..,17.5540062570161,0.0283021705785469,0.0256051597697051,..
2005,AFG,24411191,3.57650800354462,652860,37.4272741210923,..,58.361,6.905,13.6,..,108.6,..,..,100.229690551758,20.3119602203369,0.547689974308014,12084.4,..,43.0159066808059,4.47468958963317,..,0.0803611343666108,..,6203256497.09044,11.2297148236429,10.9127735539374,31.114854912062,26.8120992326398,..,..,..,..,9.5,..,..,1.99206569856085,4.915778177,..,31.1111111111111,46.0242132715147,76.0945877851,..,..,252185,0,271000000,2815100097.65625,58.134400441562,3.31422737698589,18869118,5542073,..,9.94828892,1.85278199408184,5.83906954664135,..,16.5982122192596,0.0230939370293463,0.0258476198749782,..
2006,AFG,25442944,4.13967803534352,652860,39.0091593456296,..,58.684,6.722,18.6,18.9,104.3,..,..,103.932243347168,29.6913509368896,0.573230028152466,12084.4,..,43.0159066808059,5.03421600301046,..,0.0897569086344725,..,6971758332.88917,5.35740325126363,7.1997512890801,28.6359685844686,28.2107680719994,..,..,..,8.96753350012612,9.5,..,6.96759757507017,1.89623399634252,9.905952707,..,32.2222222222222,45.3257248618723,81.220683738,979344507.8,0.754695247067952,62684,0,238000000,2895830078.125,58.123668031216,3.87541461793337,19614729,5828215,4.68476057052612,10.62276554,1.85278199408184,6.08546557636508,..,16.3855371972017,0.0175735938615238,0.0214070372585048,..
2007,AFG,25903301,1.79319572747206,652860,39.7149793784401,..,59.111,6.53,..,..,100,..,..,101.086456298828,29.0891704559326,0.567200005054474,12084.4,..,43.0159066808059,2.68846842633562,..,0.109940042004685,..,9747886104.53251,13.8263195479762,22.52775619979,30.1050113574013,26.8822416082148,..,..,..,7.00919125001793,10.5,..,5.28345660398282,2.56626735198569,18.02123984,..,34.4444444444444,35.6590132745165,83.4993428832,2023034713.1,0.113481634587195,-942887,0,188690000,4982609863.28125,58.129800837128,1.5256272228491,19916271,5987030,4.17489528656006,9.90467453,1.85278199408184,5.93975840059081,..,17.7473095255876,0.0140511789653461,0.0144464639818204,..
2008,AFG,26427199,2.00233326232255,652860,40.5182205663646,..,59.852,6.376,22.8,24,95.9,..,..,103.413963317871,39.090030670166,0.586019992828369,12084.4,..,43.0159066808059,2.89394890008399,..,0.165573354936329,..,10109296957.6569,3.92498382161577,2.09628874882866,24.8922700059742,26.9156280026285,..,..,..,8.05270582231448,10.5,..,6.08796493020769,2.335545701939,29.88931593,..,45.5555555555556,35.2151095660872,84.6998677391,2143951791.1,0.402819292924976,221000,89540435.95,46033740,4811209960.9375,58.132867240084,1.73274317628769,20264376,6162823,4.38367223739624,10.25649548,1.85278199408184,5.77856313957168,-2.35799046796731,17.839116299,0.0162665856535653,0.015736313879498,..
2009,AFG,27385307,3.56128837446668,652860,41.9871931680542,..,60.364,6.235,..,..,91.8,..,..,99.3697204589844,44.3971710205078,0.609610021114349,12084.4,..,43.0159066808059,4.44926873597444,..,0.239506900543419,..,12416152648.0573,21.3905283931067,-2.1634044278301,29.2975010547259,21.8971222069406,..,..,..,10.5750824702327,9.5,..,8.48175836103604,2.08741255278385,38.34172829,..,46.6666666666667,30.1139983212516,90.0872451862,2480214113.7,0.487686262693032,-58881,140695166.3,56107246.5,6113120117.1875,58.132867240084,3.28966373410191,20942092,6443215,4.81063985824585,9.81848717,1.85278199408184,4.84228294123853,2.23601943444918,13.14987660941,0.0102634444245309,0.00524173800288766,..
2010,AFG,28189672,2.89490410370988,652860,43.2204467749107,..,60.851,6.099,21.8,34.3,87.8,..,..,102.903442382812,50.413688659668,0.625810027122498,12084.4,..,43.0159066808059,3.77927906385172,..,0.304230215945755,..,15856668496.388,14.3624414692682,3.8146303170911,26.2100685374552,21.1514206977128,..,..,..,11.0919491573205,9.5,..,9.16975191915408,1.94583569418812,36.23965543,..,52.2222222222222,34.950595084096,93.9890986944,2435844906,0.379800304581339,-141355,378206657.0181,190774431.98,6235319824.21875,58.134400441562,2.62122921455437,21498290,6691382,3.4794499874115,8.56967163,1.85278199408184,5.00039560091779,-3.64331389600481,12.5225768432907,0.0403224481935062,0.00514945564866915,..
2011,AFG,29249157,3.68950830230738,652860,44.8448507428361,..,61.419,5.958,21.2,38.6,84,..,..,100.290298461914,52.198429107666,0.663450002670288,12084.4,..,43.0159066808059,4.57449331406255,..,0.408965290862913,..,17805098367.2952,0.426354784529352,16.5933467311627,23.7436639877543,22.7402524820273,..,..,..,11.5101607150307,9.5,..,8.91679399595736,1.82134545354632,47.17359546,..,51.1111111111111,38.7023978067851,94.1690895829,2485331046.1,0.323576197641919,418796,179116561.3764,52173421,6745740234.375,58.131334038606,3.4124491842994,22244569,7004588,3.4620099067688,8.56190777,1.85278199408184,5.39100619807464,-12.6195380946189,13.7791892429929,0.0451518313015526,0.00660239543706919,..
2012,AFG,30466479,4.07762772858795,652860,46.7112506324456,..,61.923,5.83,..,39.9,80.3,..,..,106.283401489258,54.2063903808594,0.669250011444092,12084.4,..,43.0159066808059,4.95898098432825,..,0.335061035441608,..,19907329905.9776,12.7522870887165,7.30175647136646,24.390873626371,21.1578071539751,..,..,..,10.2006246425162,9.5,..,7.70780060287773,1.17541612009987,50.35079702,..,50,47.7110694646599,91.9454142326,2580623924.1,0.598756026259218,105905,219416087.481463,56823660,6666770019.53125,58.129800837128,3.79848271907935,23105778,7360701,2.60419988632202,7.89716864,1.85278199408184,5.46499973624519,-25.8706813306245,12.4860851363953,0.0464655939898396,0.109823883946021,..
2013,AFG,31541209,3.46678830410982,652860,48.3590282569032,..,62.417,5.696,..,..,76.8,24.6,..,107.695976257324,54.7542190551758,0.655330002307892,12084.4,..,43.0159066808059,4.34455335199728,..,0.29808781267706,..,20146416876.3886,5.60074465808174,4.82278547931627,22.8106627361766,20.4446053132561,..,..,..,9.40560933162746,6.5,..,7.12277329020889,1.07694976762403,53.28634042,..,53.3333333333333,45.0154489289297,92.3187980336,2587774666.5,1.58322814481364,48076,347165291.814146,48311346,5152540039.0625,58.123668031216,3.1855367782374,23853670,7687539,3.45445990562439,8.80596447,1.85278199408184,5.51833289369559,-25.2900584151904,11.4998672561905,0.0341687943179892,0.0672901618424767,..
2014,AFG,32716210,3.65757606530364,652860,50.160541526762,..,62.545,5.56,..,45.2,73.4,..,..,109.115516662598,54.235481262207,0.654020011425018,12084.4,..,43.0159066808059,4.53176850303214,..,0.283692395910162,..,20497128600.3363,2.72454336394887,0.566944540816209,22.1370413719574,21.2296632181805,..,..,..,8.61373050462046,8.5,..,6.88210294277301,1.29801287790022,56.26314295,..,54.4444444444444,40.4885979973986,93.2366418809,2529865267.8,1.93817780133484,255611,253367821.603343,42975262.5,4942970214.84375,58.123668031216,3.37420596544601,24672275,8043935,3.69521999359131,9.52887821,1.85278199408184,5.74254814033237,-15.7724197930808,11.477587555803,0.00462181980835445,0.0407438655716957,..
2015,AFG,33753499,3.12134122890873,652860,51.7509145546816,..,62.659,5.405,22.5,50.5,70.2,..,..,106.182418823242,53.2851409912109,0.6423299908638,12084.4,..,43.0159066808059,3.99600796676125,..,0.297971774718822,..,19134221744.5294,1.45131466009762,2.44756300204629,20.6343227166798,22.1240424906926,..,..,..,10.1311181683697,8.5,..,7.58538233129798,0.994575822723645,58.39109599,..,51.1111,43.346419367024,100,2596917266.2,3.29960835203606,-281739,348624717.302647,169146608,4274229980.46875,58.123668031216,2.8345107080401,25381619,8371880,3.2558000087738,10.10534763,1.85278199408184,5.71089422316012,-21.912657221227,11.4200060049012,0.0021525915335507,0.0136357996041316,..
2016,AFG,34636207,2.58154939895659,652860,53.1042837649295,..,63.136,5.262,22.5,..,67.2,..,82.9104614257812,106.150283813477,53.5063400268555,0.645669996738434,12084.4,0.104707040342723,43.0159066808059,3.45264290630202,..,0.268358772656602,..,18116572399.1298,2.26031420130457,-2.19752646590605,25.7403140364582,10.4668076938201,..,..,..,12.678009904576,8.5,..,9.50265278288094,0.956772140958855,62.37109623,..,51.1111,39.3562305436015,106.3025336899,2596050086.4,4.333403208221,-90238,627710802.377386,93591315.3,4069419921.875,58.123668031216,2.29255543590673,25970228,8665979,4.54397010803223,11.81859016,1.85278199408184,6.4811395410182,-14.9501951885726,4.1141966128347,0.00213017870477219,0.00944508042929387,..
2017,AFG,35643418,2.86649214750073,652860,54.6485411587937,..,63.016,5.129,..,53.4,64.6,..,87.2533264160156,106.129997253418,55.4021492004395,0.641690015792847,12084.4,0.104707034792812,43.0159066808059,3.7815566165204,..,0.281195815732375,..,18753456506.5708,2.6470032019574,2.40365618844326,26.4201990834448,10.0518739969063,..,..,..,13.0392622227544,8.5,..,9.89845089688421,0.945226799939516,67.13641492,..,51.1111,41.5283443735892,108.4152517508,2751986638.9,4.35357201508207,-47090,822731630.245558,51533896.765,3811739990.23438,58.123668031216,2.55927244581557,26643455,8999963,4.34319019317627,12.62081718,1.85278199408184,5.99050382484833,-18.9559612183763,3.53042246146676,0.00193733204041791,0.0134270806666745,..
2018,AFG,36686784,2.88520797304849,652860,56.2482314520951,..,63.081,5.002,..,58.8,62.2,19.1,88.7355194091797,107.780532836914,57.0392990112305,0.636020004749298,12084.4,0.104707034792812,43.0159066808059,3.85083283346822,..,0.299082634225993,..,18053222734.8881,1.18922812838036,2.07134857890898,22.0428967527575,13.3872469597976,..,..,..,..,8.5,..,..,1.00674585570556,59.90264778,0,50,45.8754656806783,105.630245851,2678760424.2,3.32380000211032,-47205,803546453.786557,119435105.715177,3792489990.23438,58.2769881790166,2.5569087661644,27333488,9353296,..,14.20841891,1.85278199408184,5.1223362273086,-21.5852740597014,6.16017721650239,0.00151202723141628,0.018854416706035,..
2019,AFG,37769499,2.90852909268743,652860,57.9082516903546,..,63.565,4.87,..,..,59.9,..,86.1755218505859,110.007507324219,..,..,12084.4,0.104707034772672,43.0159066808059,3.9192869845162,..,0.297563650500103,..,18799444414.5998,3.91160341942292,6.52147984507833,25.7739707394105,14.0581123697768,..,..,..,..,8.5,..,..,1.17096838242129,59.78387904,0,50,40.644818173807,111.9034263703,2661685956.5,2.97423809266455,-8082,828571904.111179,23404553.647249,4137000000,58.2769881790166,2.56029650995767,28042342,9727157,..,14.8313194,1.85278199408184,6.00631412786109,-20.1704644691265,7.04318108092508,0.00152718893968035,0.0127772897517024,..
2020,AFG,38972230,3.13474690779163,652860,59.7522806371985,..,62.575,4.75,..,61.8,57.8,..,..,..,..,..,12084.4,3.6372565953286,43.0159066808059,4.18535706165902,..,0.223478872007068,..,19955929060.841,-2.3511006734461,6.96294625680247,29.9755825210461,12.9525996015547,10.4208171386207,36.2890774127896,11.5,..,..,..,..,1.35885692738929,58.1902139,..,57.7778,36.6557727164607,118.1456362586,3040072312.4,2.67397501265809,166821,788917115.24523,12970147.9832,4208490234.375,58.7415482268525,2.76772385533188,28829317,10142913,..,15.53361392,1.85278199408184,6.50692976274372,-15.7183027843226,7.52811462924912,0.00134755113216414,0.00517761905886768,46.7098945514103
2021,AFG,40099462,2.85135765449931,652860,61.4805544056544,..,61.982,4.643,..,..,55.7,..,..,..,..,..,12084.4,3.6372565953286,..,3.95185728902399,..,..,..,14266499429.8746,-20.7388393676343,2.83899625081041,33.5976188725451,14.2736570191788,14.342152797537,37.06956357719,13,..,..,..,..,1.827933856217,56.55443457,..,..,46.1570831188677,106.0297770432,3555784339.6,..,-183672,300000000,20600976.1,4656339843.75,58.7415482268525,2.46127474380238,29547690,10551772,..,16.82606226,1.85278199408184,6.50692976274372,..,8.49315681616916,0.00195353922210792,0.0178695056581909,51.4117163747271
2022,AFG,41128771,2.53449831666733,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.6372565953286,..,3.67564741322498,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.5723784731826,..,3393247241.7,..,-65846,350000000,..,..,..,2.12380646497182,30181937,10946834,..,..,..,..,..,..,..,..,..
